GridIndex, TrialID, ISA, lAnalysis1.nGo, lAnalysis1.nNoGo, lAnalysis1.nPause, lAnalysis1.dPrGrtMAV, bISAAnalysisRun
1, 399, 2, 1, 0, 0, 0.993466666666667, 1
1, 400, 2, 1, 0, 0, 1, 1
1, 401, 2, 0, 0, 1, 0.469066666666667, 1
1, 402, 2, 0, 0, 1, 0.288, 1
1, 403, 2, 0, 0, 1, 0.727066666666667, 1
1, 404, 2, 0, 0, 1, 0.606933333333333, 1
1, 405, 2, 0, 0, 1, 0.8584, 1
1, 406, 2, 0, 0, 1, 0.0605333333333333, 1
1, 407, 2, 0, 0, 1, 0.393733333333333, 1
1, 408, 2, 0, 0, 1, 0.372, 1
1, 409, 2, 0, 0, 1, 0.700266666666667, 1
1, 410, 2, 0, 0, 1, 0.256933333333333, 1
1, 411, 2, 0, 0, 1, 0.706133333333333, 1
1, 412, 2, 0, 0, 1, 0.762, 1
1, 413, 2, 0, 0, 1, 0.650266666666667, 1
1, 414, 2, 0, 0, 1, 0.3912, 1
1, 415, 2, 0, 0, 1, 0.872133333333333, 1
1, 416, 2, 0, 0, 1, 0.123066666666667, 1
1, 417, 2, 0, 0, 1, 0.8828, 1
1, 418, 2, 0, 1, 0, 0.0433333333333333, 1
1, 419, 2, 0, 0, 1, 0.199466666666667, 1
1, 420, 2, 0, 0, 1, 0.573466666666667, 1
1, 421, 2, 0, 1, 0, 0.0261333333333333, 1
1, 422, 2, 0, 0, 1, 0.316266666666667, 1
1, 423, 2, 0, 0, 1, 0.443066666666667, 1
1, 424, 2, 0, 0, 1, 0.406533333333333, 1
1, 425, 2, 0, 0, 1, 0.1088, 1
1, 426, 2, 0, 0, 1, 0.4128, 1
1, 427, 2, 0, 0, 1, 0.6208, 1
1, 428, 2, 0, 0, 1, 0.3016, 1
1, 429, 2, 1, 0, 0, 0.9956, 1
1, 430, 2, 0, 0, 1, 0.4148, 1
1, 431, 2, 1, 0, 0, 0.998666666666667, 1
1, 432, 2, 0, 0, 1, 0.844533333333333, 1
1, 433, 2, 0, 0, 1, 0.619733333333333, 1
1, 434, 2, 0, 0, 1, 0.617333333333333, 1
1, 435, 2, 1, 0, 0, 0.984133333333333, 1
1, 436, 2, 0, 0, 1, 0.127066666666667, 1
1, 437, 2, 0, 0, 1, 0.762, 1
1, 438, 2, 0, 0, 1, 0.294666666666667, 1
1, 439, 2, 0, 0, 1, 0.185466666666667, 1
1, 440, 2, 0, 1, 0, 0.0048, 1
1, 441, 2, 0, 0, 1, 0.205333333333333, 1
1, 442, 2, 0, 0, 1, 0.928266666666667, 1
1, 443, 2, 0, 0, 1, 0.924533333333333, 1
1, 444, 2, 0, 0, 1, 0.295066666666667, 1
1, 445, 2, 0, 0, 1, 0.2564, 1
1, 446, 2, 0, 0, 1, 0.7368, 1
1, 447, 2, 0, 0, 1, 0.0970666666666667, 1
1, 448, 2, 0, 1, 0, 0.0404, 1
1, 449, 2, 0, 1, 0, 0.00933333333333333, 1
1, 450, 2, 0, 0, 1, 0.178133333333333, 1
1, 451, 2, 0, 0, 1, 0.148, 1
1, 452, 2, 0, 0, 1, 0.758, 1
1, 453, 2, 0, 0, 1, 0.681333333333333, 1
1, 454, 2, 0, 0, 1, 0.252133333333333, 1
1, 455, 2, 0, 0, 1, 0.315066666666667, 1
1, 456, 2, 0, 0, 1, 0.4168, 1
1, 457, 2, 1, 0, 0, 0.9996, 1
1, 458, 2, 0, 0, 1, 0.452266666666667, 1
1, 459, 2, 0, 0, 1, 0.6552, 1
1, 460, 2, 0, 0, 1, 0.696666666666667, 1
1, 461, 2, 0, 0, 1, 0.369733333333333, 1
1, 462, 2, 0, 0, 1, 0.131466666666667, 1
1, 463, 2, 0, 0, 1, 0.3728, 1
1, 464, 2, 0, 0, 1, 0.5564, 1
1, 465, 2, 0, 0, 1, 0.922666666666667, 1
1, 466, 2, 0, 0, 1, 0.814933333333333, 1
1, 467, 2, 0, 0, 1, 0.676133333333333, 1
1, 468, 2, 0, 0, 1, 0.394, 1
1, 469, 2, 0, 0, 1, 0.713466666666667, 1
1, 470, 2, 0, 0, 1, 0.430533333333333, 1
1, 471, 2, 0, 0, 1, 0.969866666666667, 1
1, 472, 2, 0, 0, 1, 0.3196, 1
1, 473, 2, 0, 0, 1, 0.597733333333333, 1
1, 474, 2, 0, 0, 1, 0.326533333333333, 1
1, 475, 2, 0, 0, 1, 0.6852, 1
1, 476, 2, 0, 0, 1, 0.4976, 1
1, 477, 2, 0, 0, 1, 0.579066666666667, 1
1, 478, 2, 0, 0, 1, 0.3192, 1
1, 479, 2, 0, 0, 1, 0.5004, 1
1, 480, 2, 0, 0, 1, 0.2272, 1
1, 481, 2, 0, 0, 1, 0.5908, 1
1, 482, 2, 0, 0, 1, 0.333333333333333, 1
1, 483, 2, 0, 0, 1, 0.192133333333333, 1
1, 484, 2, 0, 0, 1, 0.496933333333333, 1
1, 485, 2, 0, 0, 1, 0.872666666666667, 1
1, 486, 2, 0, 0, 1, 0.714133333333333, 1
1, 487, 2, 0, 0, 1, 0.305866666666667, 1
1, 488, 2, 0, 0, 1, 0.9128, 1
1, 489, 2, 0, 0, 1, 0.216, 1
1, 490, 2, 0, 0, 1, 0.548266666666667, 1
1, 491, 2, 0, 0, 1, 0.4568, 1
1, 492, 2, 0, 0, 1, 0.919066666666667, 1
1, 493, 2, 0, 0, 1, 0.6656, 1
1, 494, 2, 0, 0, 1, 0.62, 1
1, 495, 2, 0, 0, 1, 0.512533333333333, 1
1, 496, 2, 0, 0, 1, 0.146666666666667, 1
1, 497, 2, 0, 0, 1, 0.2352, 1
1, 498, 2, 0, 1, 0, 0.0473333333333333, 1
1, 499, 2, 0, 0, 1, 0.5076, 1
1, 500, 2, 0, 0, 1, 0.597733333333333, 1
1, 501, 2, 1, 0, 0, 0.995333333333333, 1
1, 502, 2, 1, 0, 0, 1, 1
1, 503, 2, 0, 0, 1, 0.923333333333333, 1
1, 504, 2, 1, 0, 0, 1, 1
1, 505, 2, 1, 0, 0, 1, 1
1, 506, 2, 1, 0, 0, 1, 1
1, 507, 2, 1, 0, 0, 0.999866666666667, 1
1, 508, 2, 1, 0, 0, 1, 1
1, 509, 2, 1, 0, 0, 1, 1
1, 510, 2, 1, 0, 0, 1, 1
1, 511, 2, 1, 0, 0, 1, 1
1, 512, 2, 1, 0, 0, 1, 1
1, 513, 2, 1, 0, 0, 1, 1
