8, 44, 1, 0, 0, 1, 0.833333333333333, 1
8, 45, 1, 0, 0, 1, 0.5388, 1
8, 46, 1, 0, 0, 1, 0.668533333333333, 1
8, 47, 1, 0, 0, 1, 0.0868, 1
8, 48, 1, 0, 0, 1, 0.39, 1
8, 49, 1, 0, 0, 1, 0.265466666666667, 1
8, 50, 1, 0, 0, 1, 0.847066666666667, 1
8, 51, 1, 0, 0, 1, 0.196666666666667, 1
8, 52, 1, 0, 0, 1, 0.634666666666667, 1
8, 53, 1, 0, 0, 1, 0.588666666666667, 1
8, 54, 1, 0, 0, 1, 0.7984, 1
8, 55, 1, 0, 0, 1, 0.191066666666667, 1
8, 56, 1, 0, 0, 1, 0.375066666666667, 1
8, 57, 1, 0, 0, 1, 0.762533333333333, 1
8, 58, 1, 0, 0, 1, 0.752266666666667, 1
8, 59, 1, 0, 0, 1, 0.5684, 1
8, 60, 1, 0, 0, 1, 0.868133333333333, 1
8, 61, 1, 0, 0, 1, 0.0101333333333333, 1
8, 62, 1, 0, 0, 1, 0.8724, 1
8, 63, 1, 0, 0, 1, 0.747866666666667, 1
8, 64, 1, 0, 0, 1, 0.8556, 1
8, 65, 1, 0, 0, 1, 0.196, 1
8, 66, 1, 0, 0, 1, 0.177466666666667, 1
8, 67, 1, 0, 0, 1, 0.7792, 1
8, 68, 1, 0, 0, 1, 0.2552, 1
8, 69, 1, 0, 0, 1, 0.4604, 1
8, 70, 1, 0, 0, 1, 0.4964, 1
8, 71, 1, 0, 0, 1, 0.3232, 1
8, 72, 1, 0, 0, 1, 0.657733333333333, 1
8, 73, 1, 0, 0, 1, 0.764133333333333, 1
8, 74, 1, 0, 0, 1, 0.569866666666667, 1
8, 75, 1, 0, 0, 1, 0.1756, 1
8, 76, 1, 0, 0, 1, 0.0341333333333333, 1
8, 77, 1, 0, 0, 1, 0.832533333333333, 1
8, 78, 1, 0, 0, 1, 0.0453333333333333, 1
8, 79, 1, 0, 0, 1, 0.5132, 1
8, 80, 1, 0, 0, 1, 0.2128, 1
8, 81, 1, 0, 0, 1, 0.884266666666667, 1
8, 82, 1, 0, 0, 1, 0.7568, 1
8, 83, 1, 0, 0, 1, 0.866666666666667, 1
8, 84, 1, 0, 0, 1, 0.4168, 1
8, 85, 1, 0, 0, 1, 0.372666666666667, 1
8, 86, 1, 0, 0, 1, 0.560933333333333, 1
8, 87, 1, 0, 0, 1, 0.0624, 1
8, 88, 1, 0, 0, 1, 0.142933333333333, 1
8, 89, 1, 0, 0, 1, 0.3632, 1
8, 90, 1, 0, 0, 1, 0.128266666666667, 1
8, 91, 1, 0, 0, 1, 0.424133333333333, 1
8, 92, 1, 0, 0, 1, 0.587866666666667, 1
8, 93, 1, 0, 0, 1, 0.429333333333333, 1
8, 94, 1, 0, 0, 1, 0.9308, 1
8, 95, 1, 0, 0, 1, 0.1532, 1
8, 96, 1, 0, 0, 1, 0.224133333333333, 1
8, 97, 1, 0, 0, 1, 0.279066666666667, 1
8, 98, 1, 0, 0, 1, 0.514533333333333, 1
8, 99, 1, 0, 0, 1, 0.669733333333333, 1
8, 100, 1, 0, 0, 1, 0.799733333333333, 1
8, 101, 1, 1, 0, 0, 0.999866666666667, 1
8, 102, 1, 1, 0, 0, 0.9952, 1
8, 103, 1, 1, 0, 0, 0.997866666666667, 1
8, 104, 1, 1, 0, 0, 0.9964, 1
8, 105, 1, 1, 0, 0, 0.994933333333333, 1
8, 106, 1, 1, 0, 0, 0.999066666666667, 1
8, 107, 1, 0, 0, 1, 0.9856, 1
8, 108, 1, 1, 0, 0, 1, 1
8, 109, 1, 0, 0, 1, 0.972933333333333, 1
8, 110, 1, 0, 0, 1, 0.988533333333333, 1
8, 111, 1, 0, 0, 1, 0.986533333333333, 1
8, 112, 1, 1, 0, 0, 1, 1
8, 113, 1, 1, 0, 0, 0.999733333333333, 1
8, 114, 1, 1, 0, 0, 0.999866666666667, 1
8, 115, 1, 0, 0, 1, 0.981066666666667, 1
8, 116, 1, 1, 0, 0, 0.9996, 1
8, 117, 1, 1, 0, 0, 1, 1
8, 118, 1, 1, 0, 0, 1, 1
8, 119, 1, 0, 0, 1, 0.9668, 1
8, 120, 1, 1, 0, 0, 1, 1
8, 121, 1, 1, 0, 0, 0.998266666666667, 1
8, 122, 1, 1, 0, 0, 1, 1
8, 123, 1, 1, 0, 0, 0.999333333333333, 1
8, 124, 1, 1, 0, 0, 0.999333333333333, 1
8, 125, 1, 1, 0, 0, 0.998666666666667, 1
8, 126, 1, 1, 0, 0, 0.998266666666667, 1
8, 127, 1, 1, 0, 0, 0.999733333333333, 1
8, 128, 1, 1, 0, 0, 0.997733333333333, 1
8, 129, 1, 1, 0, 0, 0.999866666666667, 1
8, 130, 1, 1, 0, 0, 0.999866666666667, 1
8, 131, 1, 1, 0, 0, 0.998933333333333, 1
8, 132, 1, 1, 0, 0, 0.999066666666667, 1
8, 133, 1, 1, 0, 0, 0.9992, 1
8, 134, 1, 1, 0, 0, 0.999866666666667, 1
8, 135, 1, 1, 0, 0, 1, 1
8, 136, 1, 1, 0, 0, 1, 1
8, 137, 1, 1, 0, 0, 1, 1
8, 138, 1, 1, 0, 0, 1, 1
8, 139, 1, 1, 0, 0, 0.998666666666667, 1
8, 140, 1, 1, 0, 0, 0.999333333333333, 1
8, 141, 1, 1, 0, 0, 0.9996, 1
8, 142, 1, 1, 0, 0, 0.999866666666667, 1
8, 143, 1, 0, 0, 1, 0.9892, 1
8, 144, 1, 1, 0, 0, 0.999466666666667, 1
8, 145, 1, 1, 0, 0, 0.998, 1
8, 146, 1, 1, 0, 0, 0.990933333333333, 1
8, 147, 1, 1, 0, 0, 0.999866666666667, 1
8, 148, 1, 1, 0, 0, 0.997066666666667, 1
8, 149, 1, 1, 0, 0, 0.9996, 1
8, 150, 1, 1, 0, 0, 1, 1
8, 151, 1, 0, 0, 1, 0.931866666666667, 1
8, 152, 1, 1, 0, 0, 0.998666666666667, 1
8, 153, 1, 0, 0, 1, 0.9152, 1
8, 154, 1, 1, 0, 0, 0.9996, 1
8, 155, 1, 1, 0, 0, 0.999333333333333, 1
8, 156, 1, 1, 0, 0, 0.996666666666667, 1
8, 157, 1, 1, 0, 0, 0.995066666666667, 1
8, 158, 1, 1, 0, 0, 0.998, 1
8, 159, 1, 1, 0, 0, 1, 1
8, 160, 1, 0, 0, 1, 0.967733333333333, 1
8, 161, 1, 1, 0, 0, 0.993066666666667, 1
8, 162, 1, 1, 0, 0, 0.998, 1
8, 163, 1, 1, 0, 0, 1, 1
8, 164, 1, 1, 0, 0, 0.9996, 1
8, 165, 1, 1, 0, 0, 0.9996, 1
8, 166, 1, 1, 0, 0, 0.9996, 1
8, 167, 1, 1, 0, 0, 0.999333333333333, 1
8, 168, 1, 1, 0, 0, 0.9996, 1
8, 169, 1, 0, 0, 1, 0.963466666666667, 1
8, 170, 1, 1, 0, 0, 0.996266666666667, 1
8, 171, 1, 0, 0, 1, 0.9872, 1
8, 172, 1, 1, 0, 0, 0.998266666666667, 1
8, 173, 1, 1, 0, 0, 0.993333333333333, 1
8, 174, 1, 1, 0, 0, 0.997466666666667, 1
8, 175, 1, 1, 0, 0, 0.999733333333333, 1
8, 176, 1, 1, 0, 0, 0.999866666666667, 1
8, 177, 1, 1, 0, 0, 0.999866666666667, 1
8, 178, 1, 1, 0, 0, 0.998533333333333, 1
8, 179, 1, 1, 0, 0, 0.9996, 1
8, 180, 1, 0, 0, 1, 0.959466666666667, 1
8, 181, 1, 1, 0, 0, 1, 1
8, 182, 1, 1, 0, 0, 0.9968, 1
8, 183, 1, 1, 0, 0, 0.998533333333333, 1
8, 184, 1, 1, 0, 0, 0.9996, 1
8, 185, 1, 1, 0, 0, 0.9996, 1
8, 186, 1, 0, 0, 1, 0.969333333333333, 1
8, 187, 1, 1, 0, 0, 0.9948, 1
8, 188, 1, 1, 0, 0, 0.998666666666667, 1
8, 189, 1, 0, 0, 1, 0.943333333333333, 1
8, 190, 1, 1, 0, 0, 0.9996, 1
8, 191, 1, 0, 0, 1, 0.9736, 1
8, 192, 1, 1, 0, 0, 0.997466666666667, 1
8, 193, 1, 0, 0, 1, 0.936933333333333, 1
8, 194, 1, 1, 0, 0, 1, 1
8, 195, 1, 1, 0, 0, 1, 1
8, 196, 1, 1, 0, 0, 1, 1
8, 197, 1, 1, 0, 0, 0.991466666666667, 1
8, 198, 1, 1, 0, 0, 0.998666666666667, 1
8, 199, 1, 0, 0, 1, 0.987866666666667, 1
8, 200, 1, 1, 0, 0, 0.999733333333333, 1
8, 201, 1, 0, 0, 1, 0.982, 1
8, 202, 1, 1, 0, 0, 0.999066666666667, 1
8, 203, 1, 1, 0, 0, 0.997866666666667, 1
8, 204, 1, 1, 0, 0, 0.998666666666667, 1
8, 205, 1, 1, 0, 0, 1, 1
8, 206, 1, 1, 0, 0, 1, 1
8, 207, 1, 1, 0, 0, 0.996666666666667, 1
8, 208, 1, 0, 0, 1, 0.988666666666667, 1
8, 209, 1, 1, 0, 0, 0.998133333333333, 1
8, 210, 1, 1, 0, 0, 1, 1
8, 211, 1, 1, 0, 0, 0.9944, 1
8, 212, 1, 1, 0, 0, 0.994, 1
8, 213, 1, 1, 0, 0, 0.999333333333333, 1
8, 214, 1, 1, 0, 0, 1, 1
8, 215, 1, 1, 0, 0, 0.9952, 1
8, 216, 1, 1, 0, 0, 1, 1
8, 217, 1, 0, 0, 1, 0.924666666666667, 1
8, 218, 1, 0, 0, 1, 0.900933333333333, 1
8, 219, 1, 0, 0, 1, 0.984666666666667, 1
8, 220, 1, 1, 0, 0, 1, 1
8, 221, 1, 1, 0, 0, 0.9992, 1
8, 222, 1, 1, 0, 0, 1, 1
8, 223, 1, 1, 0, 0, 0.9996, 1
8, 224, 1, 1, 0, 0, 0.9972, 1
8, 225, 1, 1, 0, 0, 0.9964, 1
8, 226, 1, 1, 0, 0, 0.998666666666667, 1
8, 227, 1, 1, 0, 0, 1, 1
8, 228, 1, 1, 0, 0, 0.996133333333333, 1
8, 229, 1, 1, 0, 0, 0.998666666666667, 1
8, 230, 1, 1, 0, 0, 1, 1
8, 231, 1, 0, 0, 1, 0.962266666666667, 1
8, 232, 1, 1, 0, 0, 1, 1
8, 233, 1, 1, 0, 0, 0.9988, 1
8, 234, 1, 1, 0, 0, 0.999866666666667, 1
8, 235, 1, 0, 0, 1, 0.988, 1
8, 236, 1, 1, 0, 0, 0.9952, 1
8, 237, 1, 1, 0, 0, 0.9996, 1
8, 238, 1, 1, 0, 0, 1, 1
8, 239, 1, 1, 0, 0, 0.998666666666667, 1
8, 240, 1, 1, 0, 0, 0.994933333333333, 1
8, 241, 1, 1, 0, 0, 0.999466666666667, 1
8, 242, 1, 1, 0, 0, 1, 1
8, 243, 1, 1, 0, 0, 1, 1
8, 244, 1, 1, 0, 0, 0.999466666666667, 1
8, 245, 1, 1, 0, 0, 0.993333333333333, 1
8, 246, 1, 1, 0, 0, 0.999733333333333, 1
8, 247, 1, 1, 0, 0, 0.997333333333333, 1
8, 248, 1, 1, 0, 0, 0.999866666666667, 1
8, 249, 1, 1, 0, 0, 1, 1
8, 250, 1, 0, 0, 1, 0.983466666666667, 1
8, 251, 1, 1, 0, 0, 0.998133333333333, 1
8, 252, 1, 1, 0, 0, 1, 1
8, 253, 1, 1, 0, 0, 0.999733333333333, 1
8, 254, 1, 1, 0, 0, 1, 1
8, 255, 1, 1, 0, 0, 1, 1
8, 256, 1, 0, 0, 1, 0.931466666666667, 1
8, 257, 1, 1, 0, 0, 0.999866666666667, 1
8, 258, 1, 1, 0, 0, 1, 1
8, 259, 1, 1, 0, 0, 1, 1
8, 260, 1, 1, 0, 0, 1, 1
8, 261, 1, 1, 0, 0, 1, 1
8, 262, 1, 1, 0, 0, 1, 1
8, 263, 1, 1, 0, 0, 1, 1
8, 264, 1, 1, 0, 0, 0.998533333333333, 1
8, 265, 1, 1, 0, 0, 0.9924, 1
8, 266, 1, 1, 0, 0, 0.996266666666667, 1
8, 267, 1, 1, 0, 0, 1, 1
8, 268, 1, 1, 0, 0, 0.999733333333333, 1
8, 269, 1, 0, 0, 1, 0.945733333333333, 1
8, 270, 1, 0, 0, 1, 0.974533333333333, 1
8, 271, 1, 1, 0, 0, 0.994933333333333, 1
8, 272, 1, 1, 0, 0, 0.999733333333333, 1
8, 273, 1, 1, 0, 0, 1, 1
8, 274, 1, 0, 0, 1, 0.917466666666667, 1
8, 275, 1, 1, 0, 0, 1, 1
8, 276, 1, 1, 0, 0, 0.999733333333333, 1
8, 277, 1, 1, 0, 0, 0.990266666666667, 1
8, 278, 1, 1, 0, 0, 0.9956, 1
8, 279, 1, 0, 0, 1, 0.968533333333333, 1
8, 280, 1, 1, 0, 0, 0.9996, 1
8, 281, 1, 1, 0, 0, 1, 1
8, 282, 1, 1, 0, 0, 0.997066666666667, 1
8, 283, 1, 0, 0, 1, 0.9136, 1
8, 284, 1, 1, 0, 0, 0.997333333333333, 1
8, 285, 1, 0, 0, 1, 0.9828, 1
8, 286, 1, 1, 0, 0, 0.993066666666667, 1
8, 287, 1, 1, 0, 0, 1, 1
8, 288, 1, 0, 0, 1, 0.984666666666667, 1
8, 289, 1, 1, 0, 0, 0.999866666666667, 1
8, 290, 1, 1, 0, 0, 0.9976, 1
8, 291, 1, 1, 0, 0, 0.999333333333333, 1
8, 292, 1, 0, 0, 1, 0.99, 1
8, 293, 1, 1, 0, 0, 0.993466666666667, 1
8, 294, 1, 1, 0, 0, 0.999866666666667, 1
8, 295, 1, 1, 0, 0, 0.992133333333333, 1
8, 296, 1, 1, 0, 0, 1, 1
8, 297, 1, 1, 0, 0, 0.998266666666667, 1
8, 298, 1, 0, 0, 1, 0.9268, 1
8, 299, 1, 1, 0, 0, 0.996133333333333, 1
8, 300, 1, 1, 0, 0, 0.999733333333333, 1
8, 301, 1, 1, 0, 0, 0.998666666666667, 1
8, 302, 1, 1, 0, 0, 1, 1
8, 303, 1, 1, 0, 0, 1, 1
8, 304, 1, 0, 0, 1, 0.989066666666667, 1
8, 305, 1, 1, 0, 0, 1, 1
8, 306, 1, 1, 0, 0, 0.999866666666667, 1
8, 307, 1, 1, 0, 0, 1, 1
8, 308, 1, 1, 0, 0, 0.999866666666667, 1
8, 309, 1, 1, 0, 0, 0.999733333333333, 1
8, 310, 1, 1, 0, 0, 1, 1
8, 311, 1, 1, 0, 0, 0.996533333333333, 1
8, 312, 1, 0, 0, 1, 0.987333333333333, 1
8, 313, 1, 1, 0, 0, 1, 1
8, 314, 1, 1, 0, 0, 0.999866666666667, 1
8, 315, 1, 1, 0, 0, 0.999733333333333, 1
8, 316, 1, 1, 0, 0, 0.998133333333333, 1
8, 317, 1, 1, 0, 0, 0.996266666666667, 1
8, 318, 1, 1, 0, 0, 1, 1
8, 319, 1, 1, 0, 0, 0.9996, 1
8, 320, 1, 1, 0, 0, 1, 1
8, 321, 1, 1, 0, 0, 0.999733333333333, 1
8, 322, 1, 1, 0, 0, 0.9988, 1
8, 323, 1, 1, 0, 0, 0.9996, 1
8, 324, 1, 1, 0, 0, 0.999733333333333, 1
8, 325, 1, 1, 0, 0, 1, 1
8, 326, 1, 1, 0, 0, 0.9988, 1
8, 327, 1, 1, 0, 0, 1, 1
8, 328, 1, 1, 0, 0, 0.992533333333333, 1
8, 329, 1, 1, 0, 0, 1, 1
8, 330, 1, 0, 0, 1, 0.987333333333333, 1
8, 331, 1, 1, 0, 0, 0.999866666666667, 1
8, 332, 1, 1, 0, 0, 1, 1
8, 333, 1, 0, 0, 1, 0.9344, 1
8, 334, 1, 1, 0, 0, 0.9932, 1
8, 335, 1, 1, 0, 0, 1, 1
8, 336, 1, 0, 0, 1, 0.9868, 1
8, 337, 1, 1, 0, 0, 1, 1
8, 338, 1, 1, 0, 0, 0.9976, 1
8, 339, 1, 1, 0, 0, 0.9996, 1
8, 340, 1, 1, 0, 0, 1, 1
8, 341, 1, 1, 0, 0, 1, 1
8, 342, 1, 1, 0, 0, 1, 1
8, 343, 1, 1, 0, 0, 1, 1
8, 344, 1, 0, 0, 1, 0.989066666666667, 1
8, 345, 1, 1, 0, 0, 1, 1
8, 346, 1, 1, 0, 0, 0.998666666666667, 1
8, 347, 1, 1, 0, 0, 1, 1
8, 348, 1, 1, 0, 0, 0.994266666666667, 1
8, 349, 1, 0, 0, 1, 0.970133333333333, 1
8, 350, 1, 1, 0, 0, 0.999333333333333, 1
8, 351, 1, 1, 0, 0, 1, 1
8, 352, 1, 1, 0, 0, 0.9976, 1
8, 353, 1, 1, 0, 0, 1, 1
8, 354, 1, 1, 0, 0, 0.998133333333333, 1
8, 355, 1, 0, 0, 1, 0.9644, 1
8, 356, 1, 1, 0, 0, 0.993066666666667, 1
8, 357, 1, 1, 0, 0, 1, 1
8, 358, 1, 1, 0, 0, 0.999866666666667, 1
8, 359, 1, 1, 0, 0, 0.998533333333333, 1
8, 360, 1, 1, 0, 0, 1, 1
8, 361, 1, 1, 0, 0, 0.9992, 1
8, 362, 1, 0, 0, 1, 0.961466666666667, 1
8, 363, 1, 1, 0, 0, 0.9996, 1
8, 364, 1, 1, 0, 0, 0.9988, 1
8, 365, 1, 1, 0, 0, 0.999866666666667, 1
8, 366, 1, 0, 0, 1, 0.983866666666667, 1
8, 367, 1, 0, 0, 1, 0.987733333333333, 1
8, 368, 1, 1, 0, 0, 0.996666666666667, 1
8, 369, 1, 1, 0, 0, 0.999866666666667, 1
8, 370, 1, 1, 0, 0, 0.992666666666667, 1
8, 371, 1, 0, 0, 1, 0.956933333333333, 1
8, 372, 1, 1, 0, 0, 0.9984, 1
8, 373, 1, 0, 0, 1, 0.913866666666667, 1
8, 374, 1, 1, 0, 0, 1, 1
8, 375, 1, 1, 0, 0, 0.999866666666667, 1
8, 376, 1, 1, 0, 0, 1, 1
8, 377, 1, 1, 0, 0, 1, 1
8, 378, 1, 1, 0, 0, 0.998533333333333, 1
8, 379, 1, 1, 0, 0, 1, 1
8, 380, 1, 1, 0, 0, 0.999866666666667, 1
8, 381, 1, 1, 0, 0, 0.994, 1
8, 382, 1, 1, 0, 0, 0.999066666666667, 1
8, 383, 1, 1, 0, 0, 0.998933333333333, 1
8, 384, 1, 1, 0, 0, 1, 1
8, 385, 1, 0, 0, 1, 0.978, 1
8, 386, 1, 1, 0, 0, 1, 1
8, 387, 1, 0, 0, 1, 0.974133333333333, 1
8, 388, 1, 1, 0, 0, 1, 1
8, 389, 1, 1, 0, 0, 0.998933333333333, 1
8, 390, 1, 1, 0, 0, 0.994, 1
8, 391, 1, 1, 0, 0, 0.9996, 1
8, 392, 1, 1, 0, 0, 0.999466666666667, 1
8, 393, 1, 1, 0, 0, 0.999333333333333, 1
8, 394, 1, 1, 0, 0, 0.998133333333333, 1
8, 395, 1, 0, 0, 1, 0.9888, 1
8, 396, 1, 1, 0, 0, 1, 1
8, 397, 1, 1, 0, 0, 0.998, 1
8, 398, 1, 1, 0, 0, 0.999733333333333, 1
8, 399, 1, 1, 0, 0, 0.999733333333333, 1
8, 400, 1, 1, 0, 0, 0.999066666666667, 1
8, 401, 1, 0, 0, 1, 0.790133333333333, 1
8, 402, 1, 0, 0, 1, 0.571866666666667, 1
8, 403, 1, 0, 0, 1, 0.4908, 1
8, 404, 1, 0, 0, 1, 0.817733333333333, 1
8, 405, 1, 0, 0, 1, 0.46, 1
8, 406, 1, 0, 0, 1, 0.14, 1
8, 407, 1, 0, 0, 1, 0.141866666666667, 1
8, 408, 1, 0, 0, 1, 0.502, 1
8, 409, 1, 0, 0, 1, 0.760533333333333, 1
8, 410, 1, 0, 0, 1, 0.317466666666667, 1
8, 411, 1, 0, 0, 1, 0.344266666666667, 1
8, 412, 1, 0, 0, 1, 0.6392, 1
8, 413, 1, 0, 0, 1, 0.0868, 1
8, 414, 1, 0, 0, 1, 0.6548, 1
8, 415, 1, 0, 0, 1, 0.5472, 1
8, 416, 1, 0, 0, 1, 0.183066666666667, 1
8, 417, 1, 0, 0, 1, 0.799466666666667, 1
8, 418, 1, 0, 0, 1, 0.6836, 1
8, 419, 1, 0, 0, 1, 0.194666666666667, 1
8, 420, 1, 0, 0, 1, 0.442266666666667, 1
8, 421, 1, 0, 0, 1, 0.8336, 1
8, 422, 1, 0, 0, 1, 0.278, 1
8, 423, 1, 0, 0, 1, 0.852533333333333, 1
8, 424, 1, 0, 0, 1, 0.254266666666667, 1
8, 425, 1, 0, 0, 1, 0.684133333333333, 1
8, 426, 1, 0, 0, 1, 0.4848, 1
8, 427, 1, 0, 0, 1, 0.985733333333333, 1
8, 428, 1, 0, 0, 1, 0.428133333333333, 1
8, 429, 1, 0, 0, 1, 0.431066666666667, 1
8, 430, 1, 0, 0, 1, 0.634666666666667, 1
8, 431, 1, 0, 0, 1, 0.2408, 1
8, 432, 1, 0, 0, 1, 0.784933333333333, 1
8, 433, 1, 0, 0, 1, 0.7152, 1
8, 434, 1, 0, 0, 1, 0.511733333333333, 1
8, 435, 1, 0, 0, 1, 0.560133333333333, 1
8, 436, 1, 0, 0, 1, 0.313333333333333, 1
8, 437, 1, 0, 0, 1, 0.843333333333333, 1
8, 438, 1, 0, 0, 1, 0.822933333333333, 1
8, 439, 1, 0, 0, 1, 0.7192, 1
8, 440, 1, 0, 0, 1, 0.175333333333333, 1
8, 441, 1, 0, 0, 1, 0.3364, 1
8, 442, 1, 0, 0, 1, 0.703866666666667, 1
8, 443, 1, 0, 0, 1, 0.299866666666667, 1
8, 444, 1, 0, 0, 1, 0.123866666666667, 1
8, 445, 1, 0, 0, 1, 0.2416, 1
8, 446, 1, 0, 0, 1, 0.393333333333333, 1
8, 447, 1, 0, 0, 1, 0.5868, 1
8, 448, 1, 0, 0, 1, 0.974933333333333, 1
8, 449, 1, 0, 0, 1, 0.6284, 1
8, 450, 1, 0, 0, 1, 0.19, 1
8, 451, 1, 0, 0, 1, 0.2428, 1
8, 452, 1, 0, 0, 1, 0.928, 1
8, 453, 1, 0, 0, 1, 0.125866666666667, 1
8, 454, 1, 0, 0, 1, 0.4296, 1
8, 455, 1, 0, 0, 1, 0.804, 1
8, 456, 1, 0, 0, 1, 0.336933333333333, 1
8, 457, 1, 0, 0, 1, 0.3272, 1
8, 458, 1, 0, 0, 1, 0.3088, 1
8, 459, 1, 1, 0, 0, 0.9992, 1
8, 460, 1, 0, 0, 1, 0.901066666666667, 1
8, 461, 1, 0, 0, 1, 0.769733333333333, 1
8, 462, 1, 0, 0, 1, 0.580933333333333, 1
8, 463, 1, 0, 0, 1, 0.564933333333333, 1
8, 464, 1, 0, 0, 1, 0.0677333333333333, 1
8, 465, 1, 0, 0, 1, 0.472666666666667, 1
8, 466, 1, 0, 0, 1, 0.962266666666667, 1
8, 467, 1, 0, 0, 1, 0.0441333333333333, 1
8, 468, 1, 0, 0, 1, 0.4236, 1
8, 469, 1, 0, 0, 1, 0.686933333333333, 1
8, 470, 1, 1, 0, 0, 0.9912, 1
8, 471, 1, 0, 0, 1, 0.2648, 1
8, 472, 1, 0, 0, 1, 0.955066666666667, 1
8, 473, 1, 0, 0, 1, 0.599466666666667, 1
8, 474, 1, 0, 0, 1, 0.233733333333333, 1
8, 475, 1, 0, 0, 1, 0.575066666666667, 1
8, 476, 1, 0, 0, 1, 0.6612, 1
8, 477, 1, 0, 0, 1, 0.366, 1
8, 478, 1, 0, 0, 1, 0.7924, 1
8, 479, 1, 0, 0, 1, 0.376933333333333, 1
8, 480, 1, 0, 0, 1, 0.301066666666667, 1
8, 481, 1, 0, 0, 1, 0.7232, 1
8, 482, 1, 0, 0, 1, 0.590533333333333, 1
8, 483, 1, 0, 0, 1, 0.9144, 1
8, 484, 1, 0, 0, 1, 0.528533333333333, 1
8, 485, 1, 0, 0, 1, 0.183733333333333, 1
8, 486, 1, 0, 0, 1, 0.697733333333333, 1
8, 487, 1, 0, 0, 1, 0.0417333333333333, 1
8, 488, 1, 0, 0, 1, 0.5924, 1
8, 489, 1, 0, 0, 1, 0.4688, 1
8, 490, 1, 0, 0, 1, 0.219733333333333, 1
8, 491, 1, 0, 0, 1, 0.0293333333333333, 1
8, 492, 1, 0, 0, 1, 0.1216, 1
8, 493, 1, 0, 0, 1, 0.258533333333333, 1
8, 494, 1, 0, 0, 1, 0.700133333333333, 1
8, 495, 1, 0, 0, 1, 0.374, 1
8, 496, 1, 0, 0, 1, 0.6272, 1
8, 497, 1, 0, 0, 1, 0.624266666666667, 1
8, 498, 1, 0, 0, 1, 0.7264, 1
8, 499, 1, 0, 0, 1, 0.964533333333333, 1
8, 500, 1, 0, 0, 1, 0.251866666666667, 1
8, 501, 1, 1, 0, 0, 1, 1
8, 502, 1, 1, 0, 0, 1, 1
8, 503, 1, 1, 0, 0, 1, 1
8, 504, 1, 1, 0, 0, 1, 1
8, 505, 1, 1, 0, 0, 0.9996, 1
8, 506, 1, 1, 0, 0, 1, 1
8, 507, 1, 1, 0, 0, 0.9992, 1
8, 508, 1, 1, 0, 0, 0.998533333333333, 1
8, 509, 1, 1, 0, 0, 0.9956, 1
8, 510, 1, 1, 0, 0, 0.990933333333333, 1
8, 511, 1, 1, 0, 0, 0.999733333333333, 1
8, 512, 1, 1, 0, 0, 0.9984, 1
8, 513, 1, 1, 0, 0, 0.995333333333333, 1
8, 514, 1, 1, 0, 0, 0.999733333333333, 1
8, 515, 1, 1, 0, 0, 1, 1
8, 516, 1, 1, 0, 0, 1, 1
